PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,MTC_SMT_UNIT_MG,MTC_SMT_UNIT_NM,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,EVFD_FMPD_SMT_UNIT_MG,EVFD_FMPD_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20251204,2,0110211,가락도매,11,서울,1101,서울,642,마른미역,00,마른미역,02,도매,04,상품,13300,,,1,kg,100,g,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,644,굴,00,굴,02,도매,04,상품,14600,1,kg,1,kg,1,kg,1,kg,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,616,삼치,02,냉동,02,도매,21,中,6000,,,1,kg,1,마리,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,613,갈치,02,냉동,02,도매,20,大,17000,1,kg,1,kg,1,마리,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,615,명태,02,냉동,02,도매,20,大,45000,,,20,kg,1,마리,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,638,마른멸치,00,마른멸치,02,도매,27,대멸,14600,3,kg,1.5,kg,100,g,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,638,마른멸치,00,마른멸치,02,도매,29,세멸,20000,3,kg,1.5,kg,100,g,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,660,건다시마,01,완도산,02,도매,04,상품,10300,,,1,kg,100,g,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,659,가리비,01,해만가리비(홍가리비),02,도매,04,상품,5000,,,1,kg,1,kg,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,658,홍합,02,안깐홍합(냉장),02,도매,04,상품,2660,,,1,kg,1,kg,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,619,물오징어,04,연근해(냉동),02,도매,05,중품,11600,,,1,kg,1,마리,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,619,물오징어,05,원양(냉동),02,도매,05,중품,10000,,,1,kg,1,마리,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,211,배추,03,가을,02,도매,04,상품,15400,1,kg,10,kg(그물망 3포기),1,포기,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,211,배추,03,가을,02,도매,05,중품,13000,1,kg,10,kg(그물망 3포기),1,포기,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,212,양배추,00,양배추,02,도매,04,상품,13000,,,8,kg,1,포기,1,포기,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,212,양배추,00,양배추,02,도매,05,중품,8660,,,8,kg,1,포기,1,포기,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,213,시금치,00,시금치,02,도매,04,상품,15000,,,4,kg,100,g,1,kg,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,213,시금치,00,시금치,02,도매,05,중품,10600,,,4,kg,100,g,1,kg,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,214,상추,01,적,02,도매,04,상품,16300,,,4,kg,100,g,100,g,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,214,상추,01,적,02,도매,05,중품,13300,,,4,kg,100,g,100,g,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,214,상추,02,청,02,도매,04,상품,12000,,,4,kg,100,g,100,g,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,214,상추,02,청,02,도매,05,중품,9660,,,4,kg,100,g,100,g,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,215,얼갈이배추,00,얼갈이배추,02,도매,04,상품,7000,,,4,kg,1,kg,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,215,얼갈이배추,00,얼갈이배추,02,도매,05,중품,5000,,,4,kg,1,kg,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,221,수박,00,수박,02,도매,04,상품,22000,,,1,개,1,개,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,221,수박,00,수박,02,도매,05,중품,16000,,,1,개,1,개,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,223,오이,02,다다기계통,02,도매,04,상품,85000,,,100,개,10,개,10,개,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,223,오이,02,다다기계통,02,도매,05,중품,57700,,,100,개,10,개,10,개,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,223,오이,03,취청,02,도매,04,상품,47200,,,50,개,10,개,10,개,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,223,오이,03,취청,02,도매,05,중품,32500,,,50,개,10,개,10,개,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,224,호박,01,애호박,02,도매,04,상품,20500,,,20,개,1,개,1,개,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,224,호박,01,애호박,02,도매,05,중품,16000,,,20,개,1,개,1,개,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,224,호박,02,쥬키니,02,도매,04,상품,23200,,,10,kg,1,개,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,224,호박,02,쥬키니,02,도매,05,중품,14200,,,10,kg,1,개,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,225,토마토,00,토마토,02,도매,04,상품,18200,,,5,kg,1,kg,1,kg,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,225,토마토,00,토마토,02,도매,05,중품,15600,,,5,kg,1,kg,1,kg,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,226,딸기,00,딸기,02,도매,04,상품,39200,,,2,kg,100,g,100,g,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,226,딸기,00,딸기,02,도매,05,중품,36400,,,2,kg,100,g,100,g,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,424,레몬,00,수입,02,도매,04,상품,61600,,,17,kg,10,개,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,424,레몬,00,수입,02,도매,05,중품,65000,,,17,kg,10,개,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,428,망고,00,수입,02,도매,04,상품,65500,,,5,kg,1,개,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,428,망고,00,수입,02,도매,05,중품,58000,,,5,kg,1,개,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,231,무,03,가을,02,도매,04,상품,17600,1,kg,20,kg,1,개,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,231,무,03,가을,02,도매,05,중품,15000,1,kg,20,kg,1,개,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,232,당근,01,무세척,02,도매,04,상품,28000,,,20,kg,1,kg,1,kg,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,232,당근,01,무세척,02,도매,05,중품,21300,,,20,kg,1,kg,1,kg,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,232,당근,10,세척(수입),02,도매,05,중품,11800,,,10,kg,,,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,233,열무,00,열무,02,도매,04,상품,11600,,,4,kg,1,kg,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,233,열무,00,열무,02,도매,05,중품,8330,,,4,kg,1,kg,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,241,건고추,00,화건,02,도매,04,상품,657000,600,g,30,kg,600,g,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,241,건고추,00,화건,02,도매,05,중품,592000,600,g,30,kg,600,g,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,242,풋고추,00,풋고추(녹광 등),02,도매,04,상품,32000,1,kg,10,kg,100,g,100,g,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,242,풋고추,00,풋고추(녹광 등),02,도매,05,중품,15500,1,kg,10,kg,100,g,100,g,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,242,풋고추,02,꽈리고추,02,도매,04,상품,23300,,,4,kg,100,g,100,g,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,611,고등어,04,냉동(수입),02,도매,05,중품,185000,,,20,kg,1,마리,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,653,전복,00,전복,02,도매,05,중품,24000,,,1,kg,5,마리,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,654,새우,01,흰다리(수입),02,도매,05,중품,24800,,,2,kg,10,마리,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,242,풋고추,02,꽈리고추,02,도매,05,중품,14000,,,4,kg,100,g,100,g,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,242,풋고추,03,청양고추,02,도매,04,상품,44700,,,10,kg,100,g,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,242,풋고추,03,청양고추,02,도매,05,중품,41000,,,10,kg,100,g,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,243,붉은고추,00,붉은고추,02,도매,04,상품,188000,1,kg,10,kg,100,g,,,N,20251222021837
20251204,2,0110211,가락도매,11,서울,1101,서울,243,붉은고추,00,붉은고추,02,도매,05,중품,131000,1,kg,10,kg,100,g,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,315,느타리버섯,01,애느타리버섯,01,소매,04,상품,500,,,2,kg,100,g,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,415,감귤,01,노지,01,소매,15,M과,4000,,,5,kg,10,개,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,415,감귤,01,노지,01,소매,16,S과,3280,,,5,kg,10,개,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,641,김,01,얼구운김,01,소매,05,중품,1500,,,,,10,장,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,422,방울토마토,02,대추방울토마토,01,소매,04,상품,9940,,,1,kg,1,kg,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,111,쌀,10,10kg,01,소매,04,상품,31000,,,,,10,kg,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,242,풋고추,04,오이맛고추,01,소매,04,상품,910,,,10,kg,100,g,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,430,아보카도,00,수입,01,소매,04,상품,1880,,,,,1,개,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,619,물오징어,05,원양(냉동),01,소매,21,中,5000,,,1,kg,1,마리,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,611,고등어,05,국산(신선 냉장),01,소매,20,大,4660,,,,,1,마리,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,613,갈치,03,국산(냉장),01,소매,21,中,8330,,,,,1,마리,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,615,명태,04,냉동(원양수입통합),01,소매,20,大,3000,,,,,1,마리,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,615,명태,04,냉동(원양수입통합),01,소매,21,中,2500,,,,,1,마리,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,614,조기,05,참조기(신선 냉장),01,소매,21,中,1900,,,,,1,마리,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,614,조기,05,참조기(신선 냉장),01,소매,22,小,920,,,,,1,마리,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,279,알배기배추,00,알배기배추,01,소매,04,상품,3000,,,8,kg,1,포기,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,279,알배기배추,00,알배기배추,01,소매,05,중품,1910,,,8,kg,1,포기,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,280,브로콜리,00,브로콜리(국산),01,소매,04,상품,2660,,,8,kg,1,개,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,111,쌀,01,20kg,01,소매,04,상품,62000,80,kg,20,kg,20,kg,10,kg,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,112,찹쌀,01,일반계,01,소매,04,상품,5000,,,40,kg,1,kg,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,141,콩,01,흰 콩(국산),01,소매,04,상품,3760,40,kg,40,kg,500,g,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,142,팥,00,붉은 팥(국산),01,소매,04,상품,9950,,,40,kg,500,g,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,143,녹두,00,국산,01,소매,04,상품,8160,,,40,kg,500,g,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,613,갈치,03,국산(냉장),01,소매,20,大,13500,,,,,1,마리,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,611,고등어,08,수입산(염장),01,소매,20,大,7000,,,,,1,손,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,614,조기,07,굴비,01,소매,21,中,2500,,,,,1,마리,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,638,마른멸치,00,마른멸치,01,소매,27,대멸,1280,3,kg,1.5,kg,100,g,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,638,마른멸치,00,마른멸치,01,소매,29,세멸,2410,3,kg,1.5,kg,100,g,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,151,고구마,00,밤,01,소매,04,상품,5000,20,kg,10,kg,1,kg,1,kg,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,151,고구마,00,밤,01,소매,05,중품,3830,20,kg,10,kg,1,kg,1,kg,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,152,감자,01,수미(노지),01,소매,04,상품,380,,,20,kg,100,g,100,g,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,152,감자,01,수미(노지),01,소매,05,중품,300,,,20,kg,100,g,100,g,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,660,건다시마,01,완도산,01,소매,04,상품,1830,,,1,kg,100,g,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,659,가리비,01,해만가리비(홍가리비),01,소매,04,상품,6500,,,1,kg,1,kg,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,658,홍합,01,깐홍합(냉장),01,소매,04,상품,1500,,,1,kg,100,g,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,658,홍합,02,안깐홍합(냉장),01,소매,04,상품,3000,,,1,kg,1,kg,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,211,배추,03,가을,01,소매,04,상품,6000,1,kg,10,kg(그물망 3포기),1,포기,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,212,양배추,00,양배추,01,소매,04,상품,5000,,,8,kg,1,포기,1,포기,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,212,양배추,00,양배추,01,소매,05,중품,3660,,,8,kg,1,포기,1,포기,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,213,시금치,00,시금치,01,소매,04,상품,660,,,4,kg,100,g,1,kg,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,214,상추,01,적,01,소매,04,상품,830,,,4,kg,100,g,100,g,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,616,삼치,01,냉장,01,소매,20,大,5660,,,,,1,마리,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,661,바지락,00,바지락,01,소매,05,중품,8500,,,,,1,kg,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,656,꽃게,02,암꽃게(냉동),01,소매,05,중품,24000,,,,,1,kg,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,214,상추,02,청,01,소매,04,상품,750,,,4,kg,100,g,100,g,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,656,꽃게,05,수꽃게(냉장),01,소매,05,중품,21000,,,,,1,kg,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,215,얼갈이배추,00,얼갈이배추,01,소매,04,상품,1920,,,4,kg,1,kg,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,223,오이,02,다다기계통,01,소매,04,상품,10000,,,100,개,10,개,10,개,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,223,오이,02,다다기계통,01,소매,05,중품,7660,,,100,개,10,개,10,개,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,223,오이,03,취청,01,소매,04,상품,10000,,,50,개,10,개,10,개,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,224,호박,01,애호박,01,소매,04,상품,1500,,,20,개,1,개,1,개,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,224,호박,01,애호박,01,소매,05,중품,1160,,,20,개,1,개,1,개,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,224,호박,02,쥬키니,01,소매,04,상품,1430,,,10,kg,1,개,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,225,토마토,00,토마토,01,소매,04,상품,5000,,,5,kg,1,kg,1,kg,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,226,딸기,00,딸기,01,소매,04,상품,3000,,,2,kg,100,g,100,g,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,226,딸기,00,딸기,01,소매,05,중품,2400,,,2,kg,100,g,100,g,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,231,무,03,가을,01,소매,04,상품,3000,1,kg,20,kg,1,개,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,231,무,03,가을,01,소매,05,중품,2160,1,kg,20,kg,1,개,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,232,당근,01,무세척,01,소매,04,상품,2660,,,20,kg,1,kg,1,kg,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,233,열무,00,열무,01,소매,04,상품,3000,,,4,kg,1,kg,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,241,건고추,00,화건,01,소매,04,상품,20300,600,g,30,kg,600,g,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,242,풋고추,00,풋고추(녹광 등),01,소매,04,상품,1080,1,kg,10,kg,100,g,100,g,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,242,풋고추,02,꽈리고추,01,소매,04,상품,1080,,,4,kg,100,g,100,g,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,242,풋고추,02,꽈리고추,01,소매,05,중품,830,,,4,kg,100,g,100,g,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,242,풋고추,03,청양고추,01,소매,04,상품,1000,,,10,kg,100,g,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,243,붉은고추,00,붉은고추,01,소매,04,상품,2500,1,kg,10,kg,100,g,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,258,깐마늘(국산),01,깐마늘(국산),01,소매,04,상품,10000,,,20,kg,1,kg,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,258,깐마늘(국산),01,깐마늘(국산),01,소매,05,중품,9000,,,20,kg,1,kg,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,245,양파,00,양파,01,소매,04,상품,2260,1,kg,15,kg,1,kg,1,kg,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,246,파,00,대파,01,소매,04,상품,3330,,,1,kg,1,kg,1,kg,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,246,파,02,쪽파,01,소매,04,상품,6660,,,1,kg,1,kg,1,kg,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,246,파,02,쪽파,01,소매,05,중품,5770,,,1,kg,1,kg,1,kg,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,247,생강,00,국산,01,소매,04,상품,10000,,,10,kg,1,kg,,,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,252,미나리,00,미나리,01,소매,04,상품,1020,,,7.5,kg,100,g,1,kg,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,253,깻잎,00,깻잎,01,소매,04,상품,1630,,,2,kg,100,g,100,g,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,255,피망,00,청,01,소매,04,상품,830,,,10,kg,100,g,100,g,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,256,파프리카,00,파프리카,01,소매,04,상품,1830,,,5,kg,200,g,200,g,N,20251222021837
20251204,37,0110212,경동,11,서울,1101,서울,256,파프리카,00,파프리카,01,소매,05,중품,1330,,,5,kg,200,g,200,g,N,20251222021837
